-i https://pypi.org/simple
asgiref==3.11.1; python_version >= '3.9'
astroid==4.0.4; python_full_version >= '3.10.0'
autopep8==2.3.2; python_version >= '3.9'
certifi==2026.5.20; python_version >= '3.7'
charset-normalizer==3.4.7; python_version >= '3.7'
cloudinary==1.44.2
dill==0.4.1; python_version >= '3.9'
dj-database-url==3.1.2; python_version >= '3.10'
django==6.0.5; python_version >= '3.12'
django-cloudinary-storage==0.3.0
django-cors-headers==4.9.0; python_version >= '3.9'
djangorestframework==3.17.1; python_version >= '3.10'
gunicorn==26.0.0; python_version >= '3.10'
idna==3.17; python_version >= '3.9'
isort==8.0.1; python_full_version >= '3.10.0'
mccabe==0.7.0; python_version >= '3.6'
packaging==26.2; python_version >= '3.8'
platformdirs==4.9.6; python_version >= '3.10'
psycopg2-binary==2.9.12; python_version >= '3.9'
pycodestyle==2.14.0; python_version >= '3.9'
pylint==4.0.5; python_full_version >= '3.10.0'
pylint-django==2.7.0; python_version >= '3.9' and python_version < '4.0'
pylint-plugin-utils==0.9.0; python_version >= '3.9' and python_version < '4.0'
requests==2.34.2; python_version >= '3.10'
six==1.17.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
sqlparse==0.5.5; python_version >= '3.8'
tomlkit==0.14.0; python_version >= '3.9'
urllib3==2.7.0; python_version >= '3.10'
whitenoise==6.12.0; python_version >= '3.10'
